[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(183): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(194): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(196): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(198): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "1" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "2" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "3" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(209): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(223): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(227): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): warning C4477: "printf": Die Formatzeichenfolge "%lu" erfordert ein Argument vom Typ "unsigned long", das variadic-Argument "1" weist aber den Typ "uint64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%llu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%Iu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%I64u" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): warning C4477: "printf": Die Formatzeichenfolge "%lu" erfordert ein Argument vom Typ "unsigned long", das variadic-Argument "2" weist aber den Typ "uint64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%llu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%Iu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%I64u" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): warning C4477: "printf": Die Formatzeichenfolge "%lu" erfordert ein Argument vom Typ "unsigned long", das variadic-Argument "3" weist aber den Typ "uint64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%llu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%Iu" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(231): note: Verwenden Sie ggf. "%I64u" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(255): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(262): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2959/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_layout_advisor.cpp.obj
[2960/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_engine_di.cpp.obj
[2961/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_engine_prod.cpp.obj
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(108): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(109): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(143): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(157): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(165): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(176): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(189): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(190): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(191): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(192): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(210): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(213): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(222): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_engine_prod.cpp(226): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2962/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sse_connection_manager.cpp.obj
[2963/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_plugin_bridge.cpp.obj
[2964/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_strategic_cache.cpp.obj
[2965/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_string_utils.cpp.obj
[2966/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stt_wav_pcm.cpp.obj
[2967/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stream_protocol_extended.cpp.obj
[2968/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_parquet_exporter.cpp.obj
[2969/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_structured_log_correlation.cpp.obj
[2970/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_streaming_ingest_manager.cpp.obj
C:\Projects\ThemisDB\tests\test_streaming_ingest_manager.cpp(59): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_streaming_ingest_manager.cpp(212): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_streaming_ingest_manager.cpp(245): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2971/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stats_api.cpp.obj
[2972/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stt_transcribe_fn.cpp.obj
[2973/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stub_252_tnsr_task.cpp.obj
[2974/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stt_diarization.cpp.obj
[2975/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stub_remediation_290_303.cpp.obj
[2976/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_system_prompt_manager.cpp.obj
[2977/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stub_remediation_297_298_280_302.cpp.obj
[2978/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_audit.cpp.obj
[2979/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_result_store.cpp.obj
[2980/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler.cpp.obj
[2981/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_auth_context.cpp.obj
[2982/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_siem_integration.cpp.obj
[2983/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_slo_retry.cpp.obj
[2984/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_api_handler.cpp.obj
[2985/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_dynamic_scaling.cpp.obj
[2986/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tenant_manager.cpp.obj
[2987/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_task_scheduler_triggers.cpp.obj
[2988/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tenant_metrics_namespace.cpp.obj
[2989/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_temporal_aggregation.cpp.obj
[2990/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_temporal_aggregation_property.cpp.obj
[2991/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_ht.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_ht.cpp(418): warning C4189: "norm1": Lokale Variable ist initialisiert aber nicht referenziert
[2992/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_temporal_graph.cpp.obj
[2993/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_hiss_structural_search.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(197): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(202): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(641): warning C4100: "gs": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(640): warning C4100: "t": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(656): warning C4100: "gs": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(655): warning C4100: "t": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(680): warning C4100: "grid_sizes": nicht referenzierter Parameter
[2994/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tenant_transaction_namespace.cpp.obj
[2995/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_core_bridge.cpp.obj
[2996/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_index_manager.cpp.obj
[2997/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_ingestion_bridge.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_ingestion_bridge.cpp(74): warning C4505: "makeConstantEmbedding": Eine nicht referenzierte Funktion mit interner Verknpfung wurde entfernt.
[2998/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_router.cpp.obj
[2999/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_recompress.cpp.obj
[3000/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_utr.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(189): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(196): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(203): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(329): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(331): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(333): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(339): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(361): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(429): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(439): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(650): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(721): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(939): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(1011): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[3001/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_themis_core_grpc_service_bridge.cpp.obj
[3002/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_themis_integration.cpp.obj
[3003/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_text_processor.cpp.obj
[3004/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_themisdb_grpc_service_bridge.cpp.obj
[3005/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_tensor_phase3.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(485): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(529): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(530): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(531): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(532): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(533): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(547): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(857): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(862): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(871): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(874): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(922): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(923): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(924): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(938): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(956): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1082): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1402): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1425): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1457): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1459): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
